   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 9.42356827*^-10, "amuMI" -> 9.216660418*^-10, 
   "x" -> 4.563188527664391, "LSP" -> 1000022|>, 
 "tab1_500_1200" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 8.9144491*^-10, "amuMI" -> 8.727141001000001*^-10, 
   "x" -> 4.81541322854994, "LSP" -> 1000022|>, 
 "tab1_500_200" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 3.41118848*^-9, 
   "amuMI" -> 3.2635547379999997*^-9, "x" -> -0.21022409496015154, 
   "LSP" -> 1000016|>, "tab1_500_250" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 500., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 3.18150236*^-9, "amuMI" -> 3.047176801*^-9, 
   "x" -> 0.03679865410045445, "LSP" -> 1000016|>, 
 "tab1_500_300" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 2.95896306*^-9, 
   "amuMI" -> 2.8375961189999997*^-9, "x" -> 0.28558298408817284, 
   "LSP" -> 1000022|>, "tab1_500_350" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 500., "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 2.74767411*^-9, "amuMI" -> 2.6384547699999997*^-9, 
   "x" -> 0.5353916117247016, "LSP" -> 1000022|>, 
 "tab1_500_400" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 2.54985058*^-9, 
   "amuMI" -> 2.451767344*^-9, "x" -> 0.7858470427614606, "LSP" -> 1000022|>, 
 "tab1_500_450" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 2.3663811*^-9, 
   "amuMI" -> 2.2783723120000003*^-9, "x" -> 1.0367365369026083, 
   "LSP" -> 1000022|>, "tab1_500_500" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 500., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 2.1972907*^-9, "amuMI" -> 2.118352113*^-9, 
   "x" -> 1.2879312302441284, "LSP" -> 1000022|>, 
 "tab1_500_550" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 2.0420789*^-9, 
   "amuMI" -> 1.9711956523*^-9, "x" -> 1.5393486044506184, 
   "LSP" -> 1000022|>, "tab1_500_600" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 500., "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.89995092*^-9, "amuMI" -> 1.8362752325*^-9, 
   "x" -> 1.790933372994639, "LSP" -> 1000022|>, 
 "tab1_500_650" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 1.76996902*^-9, 
   "amuMI" -> 1.7127159828000001*^-9, "x" -> 2.0426471468017087, 
   "LSP" -> 1000022|>, "tab1_500_700" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 500., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.651148*^-9, "amuMI" -> 1.5996191810000001*^-9, 
   "x" -> 2.294462411345799, "LSP" -> 1000022|>, 
 "tab1_500_750" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 1.54251322*^-9, 
   "amuMI" -> 1.4960902817*^-9, "x" -> 2.5463589623822913, 
   "LSP" -> 1000022|>, "tab1_500_800" -> <|"m1" -> 250., "m2" -> 500., 
   "mu" -> 500., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 247.098119, "mn2" -> 446.080032, "mn3" -> -504.257415, 
   "mn4" -> 561.079264, "mc1" -> 445.175309, "mc2" -> 560.861162, 
   "amu" -> 1.44313409*^-9, "amuMI" -> 1.4012709753*^-9, 
   "x" -> 2.7983216189607694, "LSP" -> 1000022|>, 
 "tab1_500_850" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 1.35214168*^-9, 
   "amuMI" -> 1.3143567728*^-9, "x" -> 3.050338754300785, "LSP" -> 1000022|>, 
 "tab1_500_900" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 1.2687365*^-9, 
   "amuMI" -> 1.2346050551*^-9, "x" -> 3.302401311327164, "LSP" -> 1000022|>, 
 "tab1_500_950" -> <|"m1" -> 250., "m2" -> 500., "mu" -> 500., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 247.098119, 
   "mn2" -> 446.080032, "mn3" -> -504.257415, "mn4" -> 561.079264, 
   "mc1" -> 445.175309, "mc2" -> 560.861162, "amu" -> 1.19219017*^-9, 
   "amuMI" -> 1.1613373453999998*^-9, "x" -> 3.554502141311677, 
   "LSP" -> 1000022|>, "tab1_550_1000" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 550., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 272.370185, "mn2" -> 495.690955, 
   "mn3" -> -553.870376, "mn4" -> 610.809236, "mc1" -> 494.902355, 
   "mc2" -> 610.588208, "amu" -> 1.03764507*^-9, "amuMI" -> 1.0083398725*^-9, 
   "x" -> 3.274742725961824, "LSP" -> 1000022|>, 
 "tab1_550_1050" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 9.80767652*^-10, "amuMI" -> 9.539992241999999*^-10, 
   "x" -> 3.499192925679016, "LSP" -> 1000022|>, 
 "tab1_550_1100" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 9.28080629*^-10, "amuMI" -> 9.036186753*^-10, 
   "x" -> 3.7236646503739217, "LSP" -> 1000022|>, 
 "tab1_550_1150" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 8.79218619*^-10, "amuMI" -> 8.568567847*^-10, 
   "x" -> 3.9481549791205466, "LSP" -> 1000022|>, 
 "tab1_550_1200" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 8.33849895*^-10, "amuMI" -> 8.134030468*^-10, 
   "x" -> 4.172661665052743, "LSP" -> 1000022|>, 
 "tab1_550_200" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 2.88092042*^-9, 
   "amuMI" -> 2.750584384*^-9, "x" -> -0.30068759946033863, 
   "LSP" -> 1000016|>, "tab1_550_250" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 550., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 2.70985666*^-9, "amuMI" -> 2.589724544*^-9, 
   "x" -> -0.08081120136472852, "LSP" -> 1000016|>, 
 "tab1_550_300" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 2.54126143*^-9, 
   "amuMI" -> 2.431283943*^-9, "x" -> 0.1406331902484032, "LSP" -> 1000022|>, 
 "tab1_550_350" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 2.3785504*^-9, 
   "amuMI" -> 2.2782955340000002*^-9, "x" -> 0.36298931520777417, 
   "LSP" -> 1000022|>, "tab1_550_400" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 550., "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 2.22386212*^-9, "amuMI" -> 2.132698925*^-9, 
   "x" -> 0.5859211636681563, "LSP" -> 1000022|>, 
 "tab1_550_450" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 2.07835877*^-9, 
   "amuMI" -> 1.995572761*^-9, "x" -> 0.8092393742441824, "LSP" -> 1000022|>, 
 "tab1_550_500" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 1.94251029*^-9, 
   "amuMI" -> 1.8673720389999998*^-9, "x" -> 1.0328292444189082, 
   "LSP" -> 1000022|>, "tab1_550_550" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 550., "mL" -> 550., "msmuL" -> 552.007965, "msnumu" -> 546.212051, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.81632321*^-9, "amuMI" -> 1.7481392804000002*^-9, 
   "x" -> 1.2566173241378988, "LSP" -> 1000022|>, 
 "tab1_550_600" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 1.69951005*^-9, 
   "amuMI" -> 1.6375934879000001*^-9, "x" -> 1.4805544025387432, 
   "LSP" -> 1000022|>, "tab1_550_650" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 550., "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.59160886*^-9, "amuMI" -> 1.5353626120999998*^-9, 
   "x" -> 1.7046063092810357, "LSP" -> 1000022|>, 
 "tab1_550_700" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 1.49206451*^-9, 
   "amuMI" -> 1.4409342735*^-9, "x" -> 1.9287485535237447, 
   "LSP" -> 1000022|>, "tab1_550_750" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 550., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.40028255*^-9, "amuMI" -> 1.3537680038*^-9, 
   "x" -> 2.152963151350207, "LSP" -> 1000022|>, 
 "tab1_550_800" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 1.31566377*^-9, 
   "amuMI" -> 1.2733154816*^-9, "x" -> 2.377236590107399, "LSP" -> 1000022|>, 
 "tab1_550_850" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 1.23762568*^-9, 
   "amuMI" -> 1.1990410620999998*^-9, "x" -> 2.6015585207298346, 
   "LSP" -> 1000022|>, "tab1_550_900" -> <|"m1" -> 275., "m2" -> 550., 
   "mu" -> 550., "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, 
   "mn1" -> 272.370185, "mn2" -> 495.690955, "mn3" -> -553.870376, 
   "mn4" -> 610.809236, "mc1" -> 494.902355, "mc2" -> 610.588208, 
   "amu" -> 1.16561501*^-9, "amuMI" -> 1.1304339851*^-9, 
   "x" -> 2.825920881461768, "LSP" -> 1000022|>, 
 "tab1_550_950" -> <|"m1" -> 275., "m2" -> 550., "mu" -> 550., "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 272.370185, 
   "mn2" -> 495.690955, "mn3" -> -553.870376, "mn4" -> 610.809236, 
   "mc1" -> 494.902355, "mc2" -> 610.588208, "amu" -> 1.09911435*^-9, 
   "amuMI" -> 1.0670150919999998*^-9, "x" -> 3.050317309178264, 
   "LSP" -> 1000022|>, "tab1_600_1000" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 297.595152, "mn2" -> 545.371907, 
   "mn3" -> -603.547841, "mn4" -> 660.580781, "mc1" -> 544.67458, 
   "mc2" -> 660.360433, "amu" -> 9.61023303*^-10, 
   "amuMI" -> 9.311641668*^-10, "x" -> 2.847305595996442, "LSP" -> 1000022|>, 
 "tab1_600_1050" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 9.10939548*^-10, "amuMI" -> 8.834767959*^-10, 
   "x" -> 3.049456743926087, "LSP" -> 1000022|>, 
 "tab1_600_1100" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 8.64325084*^-10, "amuMI" -> 8.390552375*^-10, 
   "x" -> 3.251627278334156, "LSP" -> 1000022|>, 
 "tab1_600_1150" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 8.20901689*^-10, "amuMI" -> 7.976409109000001*^-10, 
   "x" -> 3.453814568487668, "LSP" -> 1000022|>, 
 "tab1_600_1200" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 7.80413315*^-10, "amuMI" -> 7.589953938*^-10, 
   "x" -> 3.6560165907458715, "LSP" -> 1000022|>, 
 "tab1_600_200" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 2.46456655*^-9, 
   "amuMI" -> 2.34779573*^-9, "x" -> -0.3729069301552696, "LSP" -> 1000016|>, 
 "tab1_600_250" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 250., 
   "msmuL" -> 254.387093, "msnumu" -> 241.552488, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 2.33422265*^-9, 
   "amuMI" -> 2.225697166*^-9, "x" -> -0.17487517819573384, 
   "LSP" -> 1000016|>, "tab1_600_300" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 2.20402865*^-9, "amuMI" -> 2.103778371*^-9, 
   "x" -> 0.024568787653175293, "LSP" -> 1000016|>, 
 "tab1_600_350" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 350., 
   "msmuL" -> 353.146985, "msnumu" -> 344.016867, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 2.07668545*^-9, 
   "amuMI" -> 1.984450723*^-9, "x" -> 0.22483390644728216, 
   "LSP" -> 1000022|>, "tab1_600_400" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 400., "msmuL" -> 402.756493, "msnumu" -> 394.775385, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.95405078*^-9, "amuMI" -> 1.869406726*^-9, 
   "x" -> 0.42561755080637464, "LSP" -> 1000022|>, 
 "tab1_600_450" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.83728739*^-9, 
   "amuMI" -> 1.759726863*^-9, "x" -> 0.6267491723349788, "LSP" -> 1000022|>, 
 "tab1_600_500" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.72702924*^-9, 
   "amuMI" -> 1.656015609*^-9, "x" -> 0.828125464172598, "LSP" -> 1000022|>, 
 "tab1_600_550" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.62353025*^-9, 
   "amuMI" -> 1.5585294978*^-9, "x" -> 1.0296802735029806, 
   "LSP" -> 1000022|>, "tab1_600_600" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.52678327*^-9, "amuMI" -> 1.4672887801*^-9, 
   "x" -> 1.2313692785463306, "LSP" -> 1000022|>, 
 "tab1_600_650" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.43660979*^-9, 
   "amuMI" -> 1.3821277372999999*^-9, "x" -> 1.4331617037740592, 
   "LSP" -> 1000022|>, "tab1_600_700" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.35272472*^-9, "amuMI" -> 1.3028154733*^-9, 
   "x" -> 1.6350354915019474, "LSP" -> 1000022|>, 
 "tab1_600_750" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.2747821*^-9, 
   "amuMI" -> 1.2290369126000001*^-9, "x" -> 1.8369744445093987, 
   "LSP" -> 1000022|>, "tab1_600_800" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 600., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 297.595152, "mn2" -> 545.371907, "mn3" -> -603.547841, 
   "mn4" -> 660.580781, "mc1" -> 544.67458, "mc2" -> 660.360433, 
   "amu" -> 1.20240644*^-9, "amuMI" -> 1.1604528683*^-9, 
   "x" -> 2.0389663926209187, "LSP" -> 1000022|>, 
 "tab1_600_850" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.13521385*^-9, 
   "amuMI" -> 1.096713915*^-9, "x" -> 2.2410020149471936, "LSP" -> 1000022|>, 
 "tab1_600_900" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 600., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 297.595152, 
   "mn2" -> 545.371907, "mn3" -> -603.547841, "mn4" -> 660.580781, 
   "mc1" -> 544.67458, "mc2" -> 660.360433, "amu" -> 1.07282572*^-9, 
   "amuMI" -> 1.0374735285000001*^-9, "x" -> 2.443074050665197, 
   "LSP" -> 1000022|>, "tab1_600_950" -> <|"m1" -> 300., "m2" -> 600., 
