   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 1.37634803*^-9, 
   "amuMI" -> 1.335642237*^-9, "x" -> 3.6530055628695215, "LSP" -> 1000022|>, 
 "tab3_600_850" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 1.29107598*^-9, 
   "amuMI" -> 1.2541741462*^-9, "x" -> 4.012667399725158, "LSP" -> 1000022|>, 
 "tab3_600_900" -> <|"m1" -> 300., "m2" -> 600., "mu" -> 450., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 294.367147, 
   "mn2" -> 437.074674, "mn3" -> -454.115811, "mn4" -> 622.673991, 
   "mc1" -> 433.160983, "mc2" -> 622.589642, "amu" -> 1.21279234*^-9, 
   "amuMI" -> 1.1793153522*^-9, "x" -> 4.3723940593442485, 
   "LSP" -> 1000022|>, "tab3_600_950" -> <|"m1" -> 300., "m2" -> 600., 
   "mu" -> 450., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 294.367147, "mn2" -> 437.074674, "mn3" -> -454.115811, 
   "mn4" -> 622.673991, "mc1" -> 433.160983, "mc2" -> 622.589642, 
   "amu" -> 1.14083789*^-9, "amuMI" -> 1.110448862*^-9, 
   "x" -> 4.732175339544618, "LSP" -> 1000022|>, 
 "tab3_650_1000" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 319.808109, "mn2" -> 475.277185, "mn3" -> -491.298863, 
   "mn4" -> 671.213569, "mc1" -> 471.668719, "mc2" -> 671.141691, 
   "amu" -> 1.00513892*^-9, "amuMI" -> 9.766965033000001*^-10, 
   "x" -> 4.4863357324852045, "LSP" -> 1000022|>, 
 "tab3_650_1050" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 319.808109, "mn2" -> 475.277185, "mn3" -> -491.298863, 
   "mn4" -> 671.213569, "mc1" -> 471.668719, "mc2" -> 671.141691, 
   "amu" -> 9.50485246*^-10, "amuMI" -> 9.244520739999999*^-10, 
   "x" -> 4.815238599397171, "LSP" -> 1000022|>, 
 "tab3_650_1100" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 319.808109, "mn2" -> 475.277185, "mn3" -> -491.298863, 
   "mn4" -> 671.213569, "mc1" -> 471.668719, "mc2" -> 671.141691, 
   "amu" -> 8.99832615*^-10, "amuMI" -> 8.759958171999999*^-10, 
   "x" -> 5.144173008392367, "LSP" -> 1000022|>, 
 "tab3_650_1150" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 319.808109, "mn2" -> 475.277185, "mn3" -> -491.298863, 
   "mn4" -> 671.213569, "mc1" -> 471.668719, "mc2" -> 671.141691, 
   "amu" -> 8.52833315*^-10, "amuMI" -> 8.310014589*^-10, 
   "x" -> 5.473134679229853, "LSP" -> 1000022|>, 
 "tab3_650_1200" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 319.808109, "mn2" -> 475.277185, "mn3" -> -491.298863, 
   "mn4" -> 671.213569, "mc1" -> 471.668719, "mc2" -> 671.141691, 
   "amu" -> 8.09171753*^-10, "amuMI" -> 7.891725092*^-10, 
   "x" -> 5.802120319416601, "LSP" -> 1000022|>, 
 "tab3_650_200" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 2.77437616*^-9, 
   "amuMI" -> 2.6550472209999996*^-9, "x" -> -0.7529970279982412, 
   "LSP" -> 1000016|>, "tab3_650_250" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 487.5, "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 319.808109, "mn2" -> 475.277185, 
   "mn3" -> -491.298863, "mn4" -> 671.213569, "mc1" -> 471.668719, 
   "mc2" -> 671.141691, "amu" -> 2.6099955*^-9, 
   "amuMI" -> 2.4992300379999997*^-9, "x" -> -0.4307964784284747, 
   "LSP" -> 1000016|>, "tab3_650_300" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 487.5, "mL" -> 300., "msmuL" -> 303.665594, 
   "msnumu" -> 292.997619, "mn1" -> 319.808109, "mn2" -> 475.277185, 
   "mn3" -> -491.298863, "mn4" -> 671.213569, "mc1" -> 471.668719, 
   "mc2" -> 671.141691, "amu" -> 2.44779039*^-9, 
   "amuMI" -> 2.3457706990000003*^-9, "x" -> -0.10629823625757859, 
   "LSP" -> 1000016|>, "tab3_650_350" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 487.5, "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 319.808109, "mn2" -> 475.277185, 
   "mn3" -> -491.298863, "mn4" -> 671.213569, "mc1" -> 471.668719, 
   "mc2" -> 671.141691, "amu" -> 2.29133007*^-9, "amuMI" -> 2.197834008*^-9, 
   "x" -> 0.2195360337351468, "LSP" -> 1000022|>, 
 "tab3_650_400" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 2.14272885*^-9, 
   "amuMI" -> 2.057308729*^-9, "x" -> 0.5462139523869947, "LSP" -> 1000022|>, 
 "tab3_650_450" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 450., 
   "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 2.00308004*^-9, 
   "amuMI" -> 1.925178362*^-9, "x" -> 0.8734580349703586, "LSP" -> 1000022|>, 
 "tab3_650_500" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 1.87279085*^-9, 
   "amuMI" -> 1.801811117*^-9, "x" -> 1.2011001997160422, "LSP" -> 1000022|>, 
 "tab3_650_550" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 1.75182562*^-9, 
   "amuMI" -> 1.6871739170000001*^-9, "x" -> 1.5290328150268855, 
   "LSP" -> 1000022|>, "tab3_650_600" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 487.5, "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 319.808109, "mn2" -> 475.277185, 
   "mn3" -> -491.298863, "mn4" -> 671.213569, "mc1" -> 471.668719, 
   "mc2" -> 671.141691, "amu" -> 1.63987565*^-9, "amuMI" -> 1.5809837971*^-9, 
   "x" -> 1.8571837687205393, "LSP" -> 1000022|>, 
 "tab3_650_650" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 650., 
   "msmuL" -> 651.699926, "msnumu" -> 646.797963, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 1.53647457*^-9, 
   "amuMI" -> 1.4828102984000001*^-9, "x" -> 2.1855029885629986, 
   "LSP" -> 1000022|>, "tab3_650_700" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 487.5, "mL" -> 700., "msmuL" -> 701.578786, 
   "msnumu" -> 697.027693, "mn1" -> 319.808109, "mn2" -> 475.277185, 
   "mn3" -> -491.298863, "mn4" -> 671.213569, "mc1" -> 471.668719, 
   "mc2" -> 671.141691, "amu" -> 1.44107486*^-9, "amuMI" -> 1.3921531539*^-9, 
   "x" -> 2.513954586380234, "LSP" -> 1000022|>, 
 "tab3_650_750" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 750., 
   "msmuL" -> 751.473747, "msnumu" -> 747.226609, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 1.3530975*^-9, 
   "amuMI" -> 1.3084719704*^-9, "x" -> 2.84251220905803, "LSP" -> 1000022|>, 
 "tab3_650_800" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 1.27196343*^-9, 
   "amuMI" -> 1.2312313379*^-9, "x" -> 3.1711560555433036, 
   "LSP" -> 1000022|>, "tab3_650_850" -> <|"m1" -> 325., "m2" -> 650., 
   "mu" -> 487.5, "mL" -> 850., "msmuL" -> 851.300648, 
   "msnumu" -> 847.553895, "mn1" -> 319.808109, "mn2" -> 475.277185, 
   "mn3" -> -491.298863, "mn4" -> 671.213569, "mc1" -> 471.668719, 
   "mc2" -> 671.141691, "amu" -> 1.19711257*^-9, "amuMI" -> 1.159910732*^-9, 
   "x" -> 3.4998709606131575, "LSP" -> 1000022|>, 
 "tab3_650_900" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 1.12801486*^-9, 
   "amuMI" -> 1.0940164987*^-9, "x" -> 3.828645110802597, "LSP" -> 1000022|>, 
 "tab3_650_950" -> <|"m1" -> 325., "m2" -> 650., "mu" -> 487.5, "mL" -> 950., 
   "msmuL" -> 951.163915, "msnumu" -> 947.812009, "mn1" -> 319.808109, 
   "mn2" -> 475.277185, "mn3" -> -491.298863, "mn4" -> 671.213569, 
   "mc1" -> 471.668719, "mc2" -> 671.141691, "amu" -> 1.06417586*^-9, 
   "amuMI" -> 1.0330873284999999*^-9, "x" -> 4.157469181771362, 
   "LSP" -> 1000022|>, "tab3_700_1000" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 525., "mL" -> 1000., "msmuL" -> 1001.10579, 
   "msnumu" -> 997.921642, "mn1" -> 345.18491, "mn2" -> 513.423894, 
   "mn3" -> -528.527257, "mn4" -> 719.918453, "mc1" -> 510.07566, 
   "mc2" -> 719.857014, "amu" -> 9.41131582*^-10, 
   "amuMI" -> 9.123923899*^-10, "x" -> 3.977911920468552, "LSP" -> 1000022|>, 
 "tab3_700_1050" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 8.92101197*^-10, "amuMI" -> 8.656466185*^-10, 
   "x" -> 4.280823939487206, "LSP" -> 1000022|>, 
 "tab3_700_1100" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 8.46478995*^-10, "amuMI" -> 8.221187006*^-10, 
   "x" -> 4.583765008043205, "LSP" -> 1000022|>, 
 "tab3_700_1150" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 8.03988626*^-10, "amuMI" -> 7.815501959*^-10, 
   "x" -> 4.886731184132524, "LSP" -> 1000022|>, 
 "tab3_700_1200" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 7.64376462*^-10, "amuMI" -> 7.437036205999999*^-10, 
   "x" -> 5.189719435444378, "LSP" -> 1000022|>, 
 "tab3_700_200" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 2.42857719*^-9, 
   "amuMI" -> 2.320628761*^-9, "x" -> -0.8473937379749924, 
   "LSP" -> 1000016|>, "tab3_700_250" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 525., "mL" -> 250., "msmuL" -> 254.387093, "msnumu" -> 241.552488, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 2.29842933*^-9, "amuMI" -> 2.197438845*^-9, 
   "x" -> -0.5506543999587605, "LSP" -> 1000016|>, 
 "tab3_700_300" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 2.1683285*^-9, 
   "amuMI" -> 2.074547516*^-9, "x" -> -0.2517989396009176, 
   "LSP" -> 1000016|>, "tab3_700_350" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 525., "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 2.04129769*^-9, "amuMI" -> 1.954644013*^-9, 
   "x" -> 0.04828697182831644, "LSP" -> 1000016|>, 
 "tab3_700_400" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 1.91927376*^-9, 
   "amuMI" -> 1.8394671980000001*^-9, "x" -> 0.3491498643798998, 
   "LSP" -> 1000022|>, "tab3_700_450" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 525., "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 1.8033949*^-9, "amuMI" -> 1.7300440309999999*^-9, 
   "x" -> 0.6505341809652754, "LSP" -> 1000022|>, 
 "tab3_700_500" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 1.69423509*^-9, 
   "amuMI" -> 1.626898514*^-9, "x" -> 0.9522851221187361, "LSP" -> 1000022|>, 
 "tab3_700_550" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 1.59198338*^-9, 
   "amuMI" -> 1.530205683*^-9, "x" -> 1.2543035616006355, "LSP" -> 1000022|>, 
 "tab3_700_600" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 1.49657512*^-9, 
   "amuMI" -> 1.4399088183*^-9, "x" -> 1.5565230857401038, 
   "LSP" -> 1000022|>, "tab3_700_650" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 525., "mL" -> 650., "msmuL" -> 651.699926, "msnumu" -> 646.797963, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 1.40778523*^-9, "amuMI" -> 1.3558033359*^-9, 
   "x" -> 1.8588975791546825, "LSP" -> 1000022|>, 
 "tab3_700_700" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 1.32529299*^-9, 
   "amuMI" -> 1.2775947114999998*^-9, "x" -> 2.161393989656788, 
   "LSP" -> 1000022|>, "tab3_700_750" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 525., "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 1.24872633*^-9, "amuMI" -> 1.2049433542*^-9, 
   "x" -> 2.4639880466308752, "LSP" -> 1000022|>, 
 "tab3_700_800" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 1.17769134*^-9, 
   "amuMI" -> 1.1374831599*^-9, "x" -> 2.766661513759868, "LSP" -> 1000022|>, 
 "tab3_700_850" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 850., 
   "msmuL" -> 851.300648, "msnumu" -> 847.553895, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 1.11179172*^-9, 
   "amuMI" -> 1.0748482762*^-9, "x" -> 3.069400424220279, "LSP" -> 1000022|>, 
 "tab3_700_900" -> <|"m1" -> 350., "m2" -> 700., "mu" -> 525., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 345.18491, 
   "mn2" -> 513.423894, "mn3" -> -528.527257, "mn4" -> 719.918453, 
   "mc1" -> 510.07566, "mc2" -> 719.857014, "amu" -> 1.05064102*^-9, 
   "amuMI" -> 1.0166803079999999*^-9, "x" -> 3.3721938980810013, 
   "LSP" -> 1000022|>, "tab3_700_950" -> <|"m1" -> 350., "m2" -> 700., 
   "mu" -> 525., "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 345.18491, "mn2" -> 513.423894, "mn3" -> -528.527257, 
   "mn4" -> 719.918453, "mc1" -> 510.07566, "mc2" -> 719.857014, 
   "amu" -> 9.93870168*^-10, "amuMI" -> 9.626362144*^-10, 
   "x" -> 3.6750333478378856, "LSP" -> 1000022|>, 
 "tab3_750_1000" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 370.51058, "mn2" -> 551.517722, "mn3" -> -565.79191, 
   "mn4" -> 768.763608, "mc1" -> 548.394139, "mc2" -> 768.710881, 
   "amu" -> 8.82217545*^-10, "amuMI" -> 8.535406985*^-10, 
   "x" -> 3.544988719277873, "LSP" -> 1000022|>, 
 "tab3_750_1050" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 370.51058, "mn2" -> 551.517722, "mn3" -> -565.79191, 
   "mn4" -> 768.763608, "mc1" -> 548.394139, "mc2" -> 768.710881, 
   "amu" -> 8.38146648*^-10, "amuMI" -> 8.116281226*^-10, 
   "x" -> 3.8257757143255726, "LSP" -> 1000022|>, 
 "tab3_750_1100" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 370.51058, "mn2" -> 551.517722, "mn3" -> -565.79191, 
   "mn4" -> 768.763608, "mc1" -> 548.394139, "mc2" -> 768.710881, 
   "amu" -> 7.96984344*^-10, "amuMI" -> 7.724539119000001*^-10, 
   "x" -> 4.106589637100751, "LSP" -> 1000022|>, 
 "tab3_750_1150" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 370.51058, "mn2" -> 551.517722, "mn3" -> -565.79191, 
   "mn4" -> 768.763608, "mc1" -> 548.394139, "mc2" -> 768.710881, 
   "amu" -> 7.58511338*^-10, "amuMI" -> 7.358137775*^-10, 
   "x" -> 4.387426833527655, "LSP" -> 1000022|>, 
 "tab3_750_1200" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 370.51058, "mn2" -> 551.517722, "mn3" -> -565.79191, 
   "mn4" -> 768.763608, "mc1" -> 548.394139, "mc2" -> 768.710881, 
   "amu" -> 7.22524029*^-10, "amuMI" -> 7.015177887*^-10, 
   "x" -> 4.668284492778785, "LSP" -> 1000022|>, 
 "tab3_750_200" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 370.51058, 
   "mn2" -> 551.517722, "mn3" -> -565.79191, "mn4" -> 768.763608, 
   "mc1" -> 548.394139, "mc2" -> 768.710881, "amu" -> 2.14327081*^-9, 
   "amuMI" -> 2.044649729*^-9, "x" -> -0.9278713554410051, 
   "LSP" -> 1000016|>, "tab3_750_250" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 562.5, "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 370.51058, "mn2" -> 551.517722, 
   "mn3" -> -565.79191, "mn4" -> 768.763608, "mc1" -> 548.394139, 
   "mc2" -> 768.710881, "amu" -> 2.03875748*^-9, "amuMI" -> 1.945984833*^-9, 
   "x" -> -0.6528061820485614, "LSP" -> 1000016|>, 
 "tab3_750_300" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 370.51058, 
   "mn2" -> 551.517722, "mn3" -> -565.79191, "mn4" -> 768.763608, 
   "mc1" -> 548.394139, "mc2" -> 768.710881, "amu" -> 1.93313153*^-9, 
   "amuMI" -> 1.846458174*^-9, "x" -> -0.37577945019640635, 
   "LSP" -> 1000016|>, "tab3_750_350" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 562.5, "mL" -> 350., "msmuL" -> 353.146985, 
   "msnumu" -> 344.016867, "mn1" -> 370.51058, "mn2" -> 551.517722, 
   "mn3" -> -565.79191, "mn4" -> 768.763608, "mc1" -> 548.394139, 
   "mc2" -> 768.710881, "amu" -> 1.8289073*^-9, "amuMI" -> 1.748316921*^-9, 
   "x" -> -0.09761214076001275, "LSP" -> 1000016|>, 
 "tab3_750_400" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 370.51058, 
   "mn2" -> 551.517722, "mn3" -> -565.79191, "mn4" -> 768.763608, 
   "mc1" -> 548.394139, "mc2" -> 768.710881, "amu" -> 1.72779021*^-9, 
   "amuMI" -> 1.653097757*^-9, "x" -> 0.18127539825082978, 
   "LSP" -> 1000022|>, "tab3_750_450" -> <|"m1" -> 375., "m2" -> 750., 
   "mu" -> 562.5, "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, 
   "mn1" -> 370.51058, "mn2" -> 551.517722, "mn3" -> -565.79191, 
   "mn4" -> 768.763608, "mc1" -> 548.394139, "mc2" -> 768.710881, 
   "amu" -> 1.63086706*^-9, "amuMI" -> 1.5617885879999999*^-9, 
   "x" -> 0.4606462759158084, "LSP" -> 1000022|>, 
 "tab3_750_500" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, "mL" -> 500., 
   "msmuL" -> 502.207918, "msnumu" -> 495.830217, "mn1" -> 370.51058, 
   "mn2" -> 551.517722, "mn3" -> -565.79191, "mn4" -> 768.763608, 
   "mc1" -> 548.394139, "mc2" -> 768.710881, "amu" -> 1.53876896*^-9, 
   "amuMI" -> 1.474968699*^-9, "x" -> 0.7403569994908861, "LSP" -> 1000022|>, 
 "tab3_750_550" -> <|"m1" -> 375., "m2" -> 750., "mu" -> 562.5, "mL" -> 550., 
   "msmuL" -> 552.007965, "msnumu" -> 546.212051, "mn1" -> 370.51058, 
   "mn2" -> 551.517722, "mn3" -> -565.79191, "mn4" -> 768.763608, 
   "mc1" -> 548.394139, "mc2" -> 768.710881, "amu" -> 1.45180208*^-9, 
