   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.11352848*^-9, "amuMI" -> 1.1003577831*^-9, 
   "x" -> 7.917493626736409, "LSP" -> 1000022|>, 
 "tab2_260_1120" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.0846532*^-9, "amuMI" -> 1.072334628*^-9, 
   "x" -> 8.080221110333145, "LSP" -> 1000022|>, 
 "tab2_260_1140" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.05684158*^-9, "amuMI" -> 1.0453321293*^-9, 
   "x" -> 8.24295372444769, "LSP" -> 1000022|>, 
 "tab2_260_1160" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.0300437*^-9, "amuMI" -> 1.0193028736*^-9, 
   "x" -> 8.405691224769672, "LSP" -> 1000022|>, 
 "tab2_260_1180" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.00421246*^-9, "amuMI" -> 9.942020404*^-10, 
   "x" -> 8.568433285551924, "LSP" -> 1000022|>, 
 "tab2_260_1200" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 9.79303371*^-10, "amuMI" -> 9.699873178*^-10, 
   "x" -> 8.73117974392087, "LSP" -> 1000022|>, 
 "tab2_260_140" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 140., 
   "msmuL" -> 147.691547, "msnumu" -> 124.288393, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 6.30126338*^-9, 
   "amuMI" -> 6.011769259*^-9, "x" -> 0.15401189024376094, 
   "LSP" -> 1000016|>, "tab2_260_160" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 520., "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 6.02893213*^-9, "amuMI" -> 5.758578342*^-9, 
   "x" -> 0.30939436167331197, "LSP" -> 1000022|>, 
 "tab2_260_180" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 180., 
   "msmuL" -> 186.045137, "msnumu" -> 168.070237, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 5.76693994*^-9, 
   "amuMI" -> 5.514727965*^-9, "x" -> 0.4663512180008077, "LSP" -> 1000022|>, 
 "tab2_260_200" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 200., 
   "msmuL" -> 205.457521, "msnumu" -> 189.334636, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 5.51548061*^-9, 
   "amuMI" -> 5.280357168000001*^-9, "x" -> 0.6244394430853866, 
   "LSP" -> 1000022|>, "tab2_260_220" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 520., "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 5.27471938*^-9, "amuMI" -> 5.055609987*^-9, 
   "x" -> 0.7833661902280524, "LSP" -> 1000022|>, 
 "tab2_260_240" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 240., 
   "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 5.04472251*^-9, 
   "amuMI" -> 4.840561023*^-9, "x" -> 0.942930750314694, "LSP" -> 1000022|>, 
 "tab2_260_260" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 260., 
   "msmuL" -> 264.221106, "msnumu" -> 251.888079, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 4.82544061*^-9, 
   "amuMI" -> 4.635191201*^-9, "x" -> 1.1029912197376917, "LSP" -> 1000022|>, 
 "tab2_260_280" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 280., 
   "msmuL" -> 283.923921, "msnumu" -> 272.484136, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 4.61671658*^-9, 
   "amuMI" -> 4.439388474*^-9, "x" -> 1.2634446216753317, "LSP" -> 1000022|>, 
 "tab2_260_300" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 300., 
   "msmuL" -> 303.665594, "msnumu" -> 292.997619, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 4.41830338*^-9, 
   "amuMI" -> 4.252959745*^-9, "x" -> 1.4242144706938835, "LSP" -> 1000022|>, 
 "tab2_260_320" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 320., 
   "msmuL" -> 323.43901, "msnumu" -> 313.444739, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 4.2298843*^-9, 
   "amuMI" -> 4.075646792*^-9, "x" -> 1.5852428245168355, "LSP" -> 1000022|>, 
 "tab2_260_340" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 340., 
   "msmuL" -> 343.238682, "msnumu" -> 333.837692, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 4.05109231*^-9, 
   "amuMI" -> 3.907142501*^-9, "x" -> 1.7464849987771855, "LSP" -> 1000022|>, 
 "tab2_260_360" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 360., 
   "msmuL" -> 363.060316, "msnumu" -> 354.185833, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 3.88152671*^-9, 
   "amuMI" -> 3.747105488*^-9, "x" -> 1.9079060245170505, "LSP" -> 1000022|>, 
 "tab2_260_380" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 380., 
   "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 3.72076708*^-9, 
   "amuMI" -> 3.595172618*^-9, "x" -> 2.0694781155034776, "LSP" -> 1000022|>, 
 "tab2_260_400" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 400., 
   "msmuL" -> 402.756493, "msnumu" -> 394.775385, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 3.56838419*^-9, 
   "amuMI" -> 3.450969129*^-9, "x" -> 2.231178949912163, "LSP" -> 1000022|>, 
 "tab2_260_420" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 420., 
   "msmuL" -> 422.626067, "msnumu" -> 415.027233, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 3.42394858*^-9, 
   "amuMI" -> 3.314116701*^-9, "x" -> 2.392990383626162, "LSP" -> 1000022|>, 
 "tab2_260_440" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 440., 
   "msmuL" -> 442.507393, "msnumu" -> 435.255792, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 3.2870369*^-9, 
   "amuMI" -> 3.184239655*^-9, "x" -> 2.5548975218564736, "LSP" -> 1000022|>, 
 "tab2_260_460" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 460., 
   "msmuL" -> 462.398954, "msnumu" -> 455.464164, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 3.15723654*^-9, 
   "amuMI" -> 3.06096953*^-9, "x" -> 2.716888010641964, "LSP" -> 1000022|>, 
 "tab2_260_480" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 480., 
   "msmuL" -> 482.299485, "msnumu" -> 475.654922, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 3.03414897*^-9, 
   "amuMI" -> 2.9439484236*^-9, "x" -> 2.8789515482286223, 
   "LSP" -> 1000022|>, "tab2_260_500" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 520., "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 2.91739182*^-9, "amuMI" -> 2.832831371*^-9, 
   "x" -> 3.041079437167212, "LSP" -> 1000022|>, 
 "tab2_260_520" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 520., 
   "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 2.80660032*^-9, 
   "amuMI" -> 2.7272840651*^-9, "x" -> 3.203264323715542, "LSP" -> 1000022|>, 
 "tab2_260_540" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 540., 
   "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 2.70142791*^-9, 
   "amuMI" -> 2.6270025887000003*^-9, "x" -> 3.365499929097058, 
   "LSP" -> 1000022|>, "tab2_260_560" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 520., "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 2.60154652*^-9, "amuMI" -> 2.5316762243999997*^-9, 
   "x" -> 3.527780854052542, "LSP" -> 1000022|>, 
 "tab2_260_580" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 580., 
   "msmuL" -> 581.904453, "msnumu" -> 576.409234, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 2.50664642*^-9, 
   "amuMI" -> 2.4410251694*^-9, "x" -> 3.690102440397573, "LSP" -> 1000022|>, 
 "tab2_260_600" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 600., 
   "msmuL" -> 601.841169, "msnumu" -> 596.529634, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 2.41643579*^-9, 
   "amuMI" -> 2.3547815203000004*^-9, "x" -> 3.852460657011016, 
   "LSP" -> 1000022|>, "tab2_260_620" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 520., "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 2.33064021*^-9, "amuMI" -> 2.2726926931*^-9, 
   "x" -> 4.014851977679837, "LSP" -> 1000022|>, 
 "tab2_260_640" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 640., 
   "msmuL" -> 641.726416, "msnumu" -> 636.747677, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 2.24900193*^-9, 
   "amuMI" -> 2.1945208759*^-9, "x" -> 4.177273307805994, "LSP" -> 1000022|>, 
 "tab2_260_660" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 660., 
   "msmuL" -> 661.674235, "msnumu" -> 656.846713, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 2.17127913*^-9, 
   "amuMI" -> 2.1200424746*^-9, "x" -> 4.339721943688039, "LSP" -> 1000022|>, 
 "tab2_260_680" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 680., 
   "msmuL" -> 681.625112, "msnumu" -> 676.939883, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 2.09724506*^-9, 
   "amuMI" -> 2.0490474055*^-9, "x" -> 4.502195482940649, "LSP" -> 1000022|>, 
 "tab2_260_700" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 700., 
   "msmuL" -> 701.578786, "msnumu" -> 697.027693, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 2.0266873*^-9, 
   "amuMI" -> 1.9813384839*^-9, "x" -> 4.664691800063591, "LSP" -> 1000022|>, 
 "tab2_260_720" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 720., 
   "msmuL" -> 721.535025, "msnumu" -> 717.110594, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.95940684*^-9, 
   "amuMI" -> 1.9167306596*^-9, "x" -> 4.82720900572332, "LSP" -> 1000022|>, 
 "tab2_260_740" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 740., 
   "msmuL" -> 741.493623, "msnumu" -> 737.188988, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.89521735*^-9, 
   "amuMI" -> 1.8550503935*^-9, "x" -> 4.989745422321953, "LSP" -> 1000022|>, 
 "tab2_260_760" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 760., 
   "msmuL" -> 761.454393, "msnumu" -> 757.263233, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.83394435*^-9, 
   "amuMI" -> 1.7961349074999999*^-9, "x" -> 5.152299526991503, 
   "LSP" -> 1000022|>, "tab2_260_780" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 520., "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.77542446*^-9, "amuMI" -> 1.7398315988*^-9, 
   "x" -> 5.314869976024927, "LSP" -> 1000022|>, 
 "tab2_260_800" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 800., 
   "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.7195047*^-9, 
   "amuMI" -> 1.6859973583000001*^-9, "x" -> 5.477455531583007, 
   "LSP" -> 1000022|>, "tab2_260_820" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 520., "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.66604177*^-9, "amuMI" -> 1.6344979615*^-9, 
   "x" -> 5.640055110556428, "LSP" -> 1000022|>, 
 "tab2_260_840" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 840., 
   "msmuL" -> 841.316108, "msnumu" -> 837.524689, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.61490147*^-9, 
   "amuMI" -> 1.5852075627*^-9, "x" -> 5.8026677031289875, 
   "LSP" -> 1000022|>, "tab2_260_860" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 520., "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.565958*^-9, "amuMI" -> 1.5380080564999999*^-9, 
   "x" -> 5.965292405352309, "LSP" -> 1000022|>, 
 "tab2_260_880" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 880., 
   "msmuL" -> 881.256372, "msnumu" -> 877.637513, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.51909347*^-9, 
   "amuMI" -> 1.4927886601*^-9, "x" -> 6.127928394714807, "LSP" -> 1000022|>, 
 "tab2_260_900" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 900., 
   "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.47419735*^-9, 
   "amuMI" -> 1.4494453515*^-9, "x" -> 6.290574921998009, "LSP" -> 1000022|>, 
 "tab2_260_920" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 920., 
   "msmuL" -> 921.20182, "msnumu" -> 917.740489, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.43116592*^-9, 
   "amuMI" -> 1.40788048*^-9, "x" -> 6.453231303132874, "LSP" -> 1000022|>, 
 "tab2_260_940" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 940., 
   "msmuL" -> 941.176282, "msnumu" -> 937.788678, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.38990189*^-9, 
   "amuMI" -> 1.3680023058999999*^-9, "x" -> 6.615896911056113, 
   "LSP" -> 1000022|>, "tab2_260_960" -> <|"m1" -> 130., "m2" -> 260., 
   "mu" -> 520., "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 128.779715, "mn2" -> 251.634975, "mn3" -> -525.292264, 
   "mn4" -> 534.877574, "mc1" -> 251.574338, "mc2" -> 536.149841, 
   "amu" -> 1.35031388*^-9, "amuMI" -> 1.329724645*^-9, 
   "x" -> 6.778571159422835, "LSP" -> 1000022|>, 
 "tab2_260_980" -> <|"m1" -> 130., "m2" -> 260., "mu" -> 520., "mL" -> 980., 
   "msmuL" -> 981.128326, "msnumu" -> 977.879136, "mn1" -> 128.779715, 
   "mn2" -> 251.634975, "mn3" -> -525.292264, "mn4" -> 534.877574, 
   "mc1" -> 251.574338, "mc2" -> 536.149841, "amu" -> 1.31231608*^-9, 
   "amuMI" -> 1.2929664482*^-9, "x" -> 6.941253535181259, "LSP" -> 1000022|>, 
 "tab2_280_1000" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 1.2205126*^-9, "amuMI" -> 1.19841241*^-9, 
   "x" -> 6.471306116405559, "LSP" -> 1000022|>, 
 "tab2_280_1020" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 1.18798011*^-9, "amuMI" -> 1.1670318657999999*^-9, 
   "x" -> 6.6212488242254075, "LSP" -> 1000022|>, 
 "tab2_280_1040" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 1.15666977*^-9, "amuMI" -> 1.1368166259*^-9, 
   "x" -> 6.771197761414037, "LSP" -> 1000022|>, 
 "tab2_280_1060" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 1.12652366*^-9, "amuMI" -> 1.1077120803*^-9, 
   "x" -> 6.921152627760903, "LSP" -> 1000022|>, 
 "tab2_280_1080" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 1.09748714*^-9, "amuMI" -> 1.079666617*^-9, 
   "x" -> 7.071113048002827, "LSP" -> 1000022|>, 
 "tab2_280_1100" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 1.06950856*^-9, "amuMI" -> 1.0526314423*^-9, 
   "x" -> 7.221078721929266, "LSP" -> 1000022|>, 
 "tab2_280_1120" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 1.04253915*^-9, "amuMI" -> 1.0265604455*^-9, 
   "x" -> 7.371049349329674, "LSP" -> 1000022|>, 
 "tab2_280_1140" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 1.01653275*^-9, "amuMI" -> 1.0014099832*^-9, 
   "x" -> 7.521024705046145, "LSP" -> 1000022|>, 
 "tab2_280_1160" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 9.91445761*^-10, "amuMI" -> 9.771387536*^-10, 
   "x" -> 7.671004563920772, "LSP" -> 1000022|>, 
 "tab2_280_1180" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 138.870102, "mn2" -> 272.158554, "mn3" -> -564.915298, 
   "mn4" -> 573.886643, "mc1" -> 272.109926, "mc2" -> 575.067377, 
   "amu" -> 9.67236888*^-10, "amuMI" -> 9.53707662*^-10, 
   "x" -> 7.8209886257430075, "LSP" -> 1000022|>, 
 "tab2_280_1200" -> <|"m1" -> 140., "m2" -> 280., "mu" -> 560., 
