   "amu" -> 4.27806403*^-10, "amuMI" -> 3.560820633*^-10, 
   "x" -> 0.20828004463734162, "LSP" -> 1000022|>, 
 "tab2_1080_320" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 4.16941345*^-10, "amuMI" -> 3.506835835*^-10, 
   "x" -> 0.22850146583051908, "LSP" -> 1000022|>, 
 "tab2_1080_340" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 4.07426241*^-10, "amuMI" -> 3.4591758560000003*^-10, 
   "x" -> 0.24874973995110897, "LSP" -> 1000022|>, 
 "tab2_1080_360" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.99009115*^-10, "amuMI" -> 3.4165206350000004*^-10, 
   "x" -> 0.2690204726419976, "LSP" -> 1000022|>, 
 "tab2_1080_380" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 1077.84464, "mn3" -> -2161.34236, "mn4" -> 2163.58449, 
   "mc1" -> 1077.84497, "mc2" -> 2164.02323, "amu" -> 3.91489526*^-10, 
   "amuMI" -> 3.377832207*^-10, "x" -> 0.28931017562017014, 
   "LSP" -> 1000022|>, "tab2_1080_400" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 3.8470711*^-10, "amuMI" -> 3.342290964*^-10, 
   "x" -> 0.3096160457827992, "LSP" -> 1000022|>, 
 "tab2_1080_420" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 420., "msmuL" -> 422.626067, "msnumu" -> 415.027233, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.78532886*^-10, "amuMI" -> 3.309247359*^-10, 
   "x" -> 0.329935804650097, "LSP" -> 1000022|>, 
 "tab2_1080_440" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.72862597*^-10, "amuMI" -> 3.278185132*^-10, 
   "x" -> 0.35026758178241685, "LSP" -> 1000022|>, 
 "tab2_1080_460" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 460., "msmuL" -> 462.398954, "msnumu" -> 455.464164, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.67611598*^-10, "amuMI" -> 3.24869299*^-10, 
   "x" -> 0.37060982580909524, "LSP" -> 1000022|>, 
 "tab2_1080_480" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 480., "msmuL" -> 482.299484, "msnumu" -> 475.654922, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.62710878*^-10, "amuMI" -> 3.220442847*^-10, 
   "x" -> 0.3909612420463746, "LSP" -> 1000022|>, 
 "tab2_1080_500" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 500., "msmuL" -> 502.207918, "msnumu" -> 495.830217, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.58103973*^-10, "amuMI" -> 3.1931727900000003*^-10, 
   "x" -> 0.4113207413645539, "LSP" -> 1000022|>, 
 "tab2_1080_520" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, "mn1" -> 100., 
   "mn2" -> 1077.84464, "mn3" -> -2161.34236, "mn4" -> 2163.58449, 
   "mc1" -> 1077.84497, "mc2" -> 2164.02323, "amu" -> 3.53744525*^-10, 
   "amuMI" -> 3.16667378*^-10, "x" -> 0.4316873972363941, "LSP" -> 1000022|>, 
 "tab2_1080_540" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 100., 
   "mn2" -> 1077.84464, "mn3" -> -2161.34236, "mn4" -> 2163.58449, 
   "mc1" -> 1077.84497, "mc2" -> 2164.02323, "amu" -> 3.49594366*^-10, 
   "amuMI" -> 3.140779172*^-10, "x" -> 0.4520604222160083, 
   "LSP" -> 1000022|>, "tab2_1080_560" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 560., "msmuL" -> 561.972235, 
   "msnumu" -> 556.280149, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 3.45621986*^-10, 
   "amuMI" -> 3.1153564089999997*^-10, "x" -> 0.4724391382818075, 
   "LSP" -> 1000022|>, "tab2_1080_580" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 580., "msmuL" -> 581.904453, 
   "msnumu" -> 576.409234, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 3.41801318*^-10, 
   "amuMI" -> 3.0903004589999997*^-10, "x" -> 0.49282296047399, 
   "LSP" -> 1000022|>, "tab2_1080_600" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 600., "msmuL" -> 601.841169, 
   "msnumu" -> 596.529634, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 3.38110752*^-10, 
   "amuMI" -> 3.065528491*^-10, "x" -> 0.5132113825773424, 
   "LSP" -> 1000022|>, "tab2_1080_620" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 620., "msmuL" -> 621.781949, 
   "msnumu" -> 616.642201, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 3.34532345*^-10, 
   "amuMI" -> 3.0409756469999997*^-10, "x" -> 0.5336039607587284, 
   "LSP" -> 1000022|>, "tab2_1080_640" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 640., "msmuL" -> 641.726416, 
   "msnumu" -> 636.747677, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 3.31051181*^-10, 
   "amuMI" -> 3.016591663*^-10, "x" -> 0.5540003094764602, 
   "LSP" -> 1000022|>, "tab2_1080_660" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 660., "msmuL" -> 661.674235, 
   "msnumu" -> 656.846713, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 3.27654847*^-10, 
   "amuMI" -> 2.992338035*^-10, "x" -> 0.574400086140444, "LSP" -> 1000022|>, 
 "tab2_1080_680" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.24333003*^-10, "amuMI" -> 2.968185837*^-10, 
   "x" -> 0.594802990089523, "LSP" -> 1000022|>, 
 "tab2_1080_700" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.21077038*^-10, "amuMI" -> 2.944113873*^-10, 
   "x" -> 0.615208754410221, "LSP" -> 1000022|>, 
 "tab2_1080_720" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.17879772*^-10, "amuMI" -> 2.920107182*^-10, 
   "x" -> 0.6356171418461148, "LSP" -> 1000022|>, 
 "tab2_1080_740" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.14735227*^-10, "amuMI" -> 2.896155826*^-10, 
   "x" -> 0.6560279417298632, "LSP" -> 1000022|>, 
 "tab2_1080_760" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.11638421*^-10, "amuMI" -> 2.872253893*^-10, 
   "x" -> 0.676440962824608, "LSP" -> 1000022|>, 
 "tab2_1080_780" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 780., "msmuL" -> 781.417169, "msnumu" -> 777.333651, 
   "mn1" -> 100., "mn2" -> 1077.84464, "mn3" -> -2161.34236, 
   "mn4" -> 2163.58449, "mc1" -> 1077.84497, "mc2" -> 2164.02323, 
   "amu" -> 3.0858521*^-10, "amuMI" -> 2.8483987129999996*^-10, 
   "x" -> 0.6968560353692874, "LSP" -> 1000022|>, 
 "tab2_1080_800" -> <|"m1" -> 100.086762, "m2" -> 1080., "mu" -> 2160., 
   "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, "mn1" -> 100., 
   "mn2" -> 1077.84464, "mn3" -> -2161.34236, "mn4" -> 2163.58449, 
   "mc1" -> 1077.84497, "mc2" -> 2164.02323, "amu" -> 3.05572148*^-10, 
   "amuMI" -> 2.824590115*^-10, "x" -> 0.7172730069880094, 
   "LSP" -> 1000022|>, "tab2_1080_820" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 820., "msmuL" -> 821.348156, 
   "msnumu" -> 817.46413, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 3.02596373*^-10, 
   "amuMI" -> 2.800829952*^-10, "x" -> 0.7376917385994223, 
   "LSP" -> 1000022|>, "tab2_1080_840" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 840., "msmuL" -> 841.316107, 
   "msnumu" -> 837.524689, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 2.99655515*^-10, 
   "amuMI" -> 2.777121599*^-10, "x" -> 0.7581121033940583, 
   "LSP" -> 1000022|>, "tab2_1080_860" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 860., "msmuL" -> 861.285547, 
   "msnumu" -> 857.582419, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 2.96747611*^-10, 
   "amuMI" -> 2.7534696334*^-10, "x" -> 0.7785339909249621, 
   "LSP" -> 1000022|>, "tab2_1080_880" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 880., "msmuL" -> 881.256372, 
   "msnumu" -> 877.637513, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 2.93871041*^-10, 
   "amuMI" -> 2.7298794694000003*^-10, "x" -> 0.798957294835806, 
   "LSP" -> 1000022|>, "tab2_1080_900" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 900., "msmuL" -> 901.228491, 
   "msnumu" -> 897.69015, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 2.91024471*^-10, 
   "amuMI" -> 2.7063571499*^-10, "x" -> 0.8193819220648032, 
   "LSP" -> 1000022|>, "tab2_1080_920" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 920., "msmuL" -> 921.20182, 
   "msnumu" -> 917.740489, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 2.88206806*^-10, 
   "amuMI" -> 2.6829091587*^-10, "x" -> 0.8398077867087662, 
   "LSP" -> 1000022|>, "tab2_1080_940" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 940., "msmuL" -> 941.176281, 
   "msnumu" -> 937.788678, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 2.8541715*^-10, 
   "amuMI" -> 2.6595421967*^-10, "x" -> 0.8602348090004491, 
   "LSP" -> 1000022|>, "tab2_1080_960" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 960., "msmuL" -> 961.151805, 
   "msnumu" -> 957.834852, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 2.82654771*^-10, 
   "amuMI" -> 2.6362631325999996*^-10, "x" -> 0.8806629183765192, 
   "LSP" -> 1000022|>, "tab2_1080_980" -> <|"m1" -> 100.086762, 
   "m2" -> 1080., "mu" -> 2160., "mL" -> 980., "msmuL" -> 981.128326, 
   "msnumu" -> 977.879136, "mn1" -> 100., "mn2" -> 1077.84464, 
   "mn3" -> -2161.34236, "mn4" -> 2163.58449, "mc1" -> 1077.84497, 
   "mc2" -> 2164.02323, "amu" -> 2.79919076*^-10, 
   "amuMI" -> 2.6130788058*^-10, "x" -> 0.9010920473416147, 
   "LSP" -> 1000022|>, "tab2_1100_1000" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 1000., "msmuL" -> 1001.10578, 
   "msnumu" -> 997.921642, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 2.69600019*^-10, 
   "amuMI" -> 2.5156283598999997*^-10, "x" -> 0.9030166987871384, 
   "LSP" -> 1000022|>, "tab2_1100_100" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 100., "msmuL" -> 110.511505, 
   "msnumu" -> 76.4696315, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 7.44363186*^-10, "amuMI" -> 5.08802352*^-10, 
   "x" -> 0.010533796092601359, "LSP" -> 1000016|>, 
 "tab2_1100_1020" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.67036139*^-10, "amuMI" -> 2.4938375521*^-10, 
   "x" -> 0.9230374156270792, "LSP" -> 1000022|>, 
 "tab2_1100_1040" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.64496349*^-10, "amuMI" -> 2.4721453402*^-10, 
   "x" -> 0.9430589542059429, "LSP" -> 1000022|>, 
 "tab2_1100_1050" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.63235392*^-10, "amuMI" -> 2.4613381092999996*^-10, 
   "x" -> 0.9530700191209629, "LSP" -> 1000022|>, 
 "tab2_1100_1060" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.61980352*^-10, "amuMI" -> 2.4505577747*^-10, 
   "x" -> 0.9630812844601102, "LSP" -> 1000022|>, 
 "tab2_1100_1080" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.59487911*^-10, "amuMI" -> 2.4290806311*^-10, 
   "x" -> 0.9831043562835494, "LSP" -> 1000022|>, 
 "tab2_1100_1100" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1100., "msmuL" -> 1101.00536, "msnumu" -> 1098.11093, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.57018832*^-10, "amuMI" -> 2.4077195669*^-10, 
   "x" -> 1.003128129591435, "LSP" -> 1000022|>, 
 "tab2_1100_1120" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1120., "msmuL" -> 1120.98742, "msnumu" -> 1118.14472, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.54572958*^-10, "amuMI" -> 2.3864796089000003*^-10, 
   "x" -> 1.0231525642989412, "LSP" -> 1000022|>, 
 "tab2_1100_1140" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1140., "msmuL" -> 1140.97011, "msnumu" -> 1138.17732, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.52150159*^-10, "amuMI" -> 2.3653660304*^-10, 
   "x" -> 1.0431776303424491, "LSP" -> 1000022|>, 
 "tab2_1100_1150" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1150., "msmuL" -> 1150.96168, "msnumu" -> 1148.19319, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.5094738*^-10, "amuMI" -> 2.3548580868*^-10, 
   "x" -> 1.0531903888413465, "LSP" -> 1000022|>, 
 "tab2_1100_1160" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1160., "msmuL" -> 1160.9534, "msnumu" -> 1158.20879, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.4975033*^-10, "amuMI" -> 2.3443834653000004*^-10, 
   "x" -> 1.0632032976583399, "LSP" -> 1000022|>, 
 "tab2_1100_1180" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1180., "msmuL" -> 1180.93725, "msnumu" -> 1178.2392, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.4737338*^-10, "amuMI" -> 2.3235363515*^-10, 
   "x" -> 1.0832295261617872, "LSP" -> 1000022|>, 
 "tab2_1100_1200" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 1200., "msmuL" -> 1200.92164, "msnumu" -> 1198.26859, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 2.45019232*^-10, "amuMI" -> 2.3028288483*^-10, 
   "x" -> 1.103256295810379, "LSP" -> 1000022|>, 
 "tab2_1100_140" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 140., "msmuL" -> 147.691546, "msnumu" -> 124.288393, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 6.18073522*^-10, "amuMI" -> 4.43801371*^-10, 
   "x" -> 0.047792682485040705, "LSP" -> 1000022|>, 
 "tab2_1100_150" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 150., "msmuL" -> 157.20303, "msnumu" -> 135.45333, "mn1" -> 100., 
   "mn2" -> 1097.88354, "mn3" -> -2201.31829, "mn4" -> 2203.51918, 
   "mc1" -> 1097.88385, "mc2" -> 2203.9504, "amu" -> 5.94200597*^-10, 
   "amuMI" -> 4.3170041199999997*^-10, "x" -> 0.057324336895521466, 
   "LSP" -> 1000022|>, "tab2_1100_160" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 160., "msmuL" -> 166.771678, 
   "msnumu" -> 146.450007, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 5.72755411*^-10, "amuMI" -> 4.20889981*^-10, 
   "x" -> 0.06691327653012924, "LSP" -> 1000022|>, 
 "tab2_1100_180" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 180., "msmuL" -> 186.045136, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 1097.88354, "mn3" -> -2201.31829, 
   "mn4" -> 2203.51918, "mc1" -> 1097.88385, "mc2" -> 2203.9504, 
   "amu" -> 5.36061549*^-10, "amuMI" -> 4.0253693*^-10, 
   "x" -> 0.08622760654959995, "LSP" -> 1000022|>, 
 "tab2_1100_200" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 200., "msmuL" -> 205.45752, "msnumu" -> 189.334636, "mn1" -> 100., 
   "mn2" -> 1097.88354, "mn3" -> -2201.31829, "mn4" -> 2203.51918, 
   "mc1" -> 1097.88385, "mc2" -> 2203.9504, "amu" -> 5.06110374*^-10, 
   "amuMI" -> 3.8770416200000003*^-10, "x" -> 0.10568115718076806, 
   "LSP" -> 1000022|>, "tab2_1100_220" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 220., "msmuL" -> 224.972871, 
   "msnumu" -> 210.351146, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 4.81437831*^-10, "amuMI" -> 3.755920454*^-10, 
   "x" -> 0.12523789316762668, "LSP" -> 1000022|>, 
 "tab2_1100_240" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
   "mL" -> 240., "msmuL" -> 244.56654, "msnumu" -> 231.18738, "mn1" -> 100., 
   "mn2" -> 1097.88354, "mn3" -> -2201.31829, "mn4" -> 2203.51918, 
   "mc1" -> 1097.88385, "mc2" -> 2203.9504, "amu" -> 4.60915716*^-10, 
   "amuMI" -> 3.65589539*^-10, "x" -> 0.14487311323857982, 
   "LSP" -> 1000022|>, "tab2_1100_250" -> <|"m1" -> 100.084432, 
   "m2" -> 1100., "mu" -> 2200., "mL" -> 250., "msmuL" -> 254.387092, 
   "msnumu" -> 241.552488, "mn1" -> 100., "mn2" -> 1097.88354, 
   "mn3" -> -2201.31829, "mn4" -> 2203.51918, "mc1" -> 1097.88385, 
   "mc2" -> 2203.9504, "amu" -> 4.51931312*^-10, "amuMI" -> 3.612289074*^-10, 
   "x" -> 0.15471449107027838, "LSP" -> 1000022|>, 
 "tab2_1100_260" -> <|"m1" -> 100.084432, "m2" -> 1100., "mu" -> 2200., 
