   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 8.42334476*^-10, 
   "amuMI" -> 7.5320585*^-10, "x" -> 0.05482274737096927, "LSP" -> 1000022|>, 
 "tab1_1200_160" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 160., "msmuL" -> 166.771679, "msnumu" -> 146.450007, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 8.17784932*^-10, "amuMI" -> 7.33313204*^-10, 
   "x" -> 0.0639932329696385, "LSP" -> 1000022|>, 
 "tab1_1200_180" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 180., "msmuL" -> 186.045137, "msnumu" -> 168.070237, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 7.75850721*^-10, "amuMI" -> 6.99447874*^-10, 
   "x" -> 0.08246470031022378, "LSP" -> 1000022|>, 
 "tab1_1200_200" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 200., "msmuL" -> 205.457521, "msnumu" -> 189.334636, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 7.41656089*^-10, "amuMI" -> 6.71941918*^-10, 
   "x" -> 0.10106931278085048, "LSP" -> 1000022|>, 
 "tab1_1200_220" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 220., "msmuL" -> 224.972871, "msnumu" -> 210.351146, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 7.13460164*^-10, "amuMI" -> 6.49332266*^-10, 
   "x" -> 0.11977260671830013, "LSP" -> 1000022|>, 
 "tab1_1200_240" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 240., "msmuL" -> 244.566541, "msnumu" -> 231.18738, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 6.8992798*^-10, 
   "amuMI" -> 6.30503824*^-10, "x" -> 0.13855096167085743, 
   "LSP" -> 1000022|>, "tab1_1200_250" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 250., "msmuL" -> 254.387093, 
   "msnumu" -> 241.552488, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 6.79581385*^-10, "amuMI" -> 6.22233702*^-10, 
   "x" -> 0.14796286925560528, "LSP" -> 1000022|>, 
 "tab1_1200_260" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 260., "msmuL" -> 264.221106, "msnumu" -> 251.888079, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.70037582*^-10, "amuMI" -> 6.146074269999999*^-10, 
   "x" -> 0.15738767771272758, "LSP" -> 1000022|>, 
 "tab1_1200_280" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 280., "msmuL" -> 283.923921, "msnumu" -> 272.484136, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.53004798*^-10, "amuMI" -> 6.00994604*^-10, 
   "x" -> 0.17627063601684162, "LSP" -> 1000022|>, 
 "tab1_1200_300" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 300., "msmuL" -> 303.665594, "msnumu" -> 292.997619, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.38225354*^-10, "amuMI" -> 5.89167941*^-10, 
   "x" -> 0.19519083539507534, "LSP" -> 1000022|>, 
 "tab1_1200_320" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 320., "msmuL" -> 323.439009, "msnumu" -> 313.444739, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.25231245*^-10, "amuMI" -> 5.787439561*^-10, 
   "x" -> 0.21414145595233802, "LSP" -> 1000022|>, 
 "tab1_1200_340" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 340., "msmuL" -> 343.238682, "msnumu" -> 333.837692, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.13658104*^-10, "amuMI" -> 5.694255059*^-10, 
   "x" -> 0.23311724188414992, "LSP" -> 1000022|>, 
 "tab1_1200_350" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 350., "msmuL" -> 353.146985, "msnumu" -> 344.016867, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.08312736*^-10, "amuMI" -> 5.651064372*^-10, 
   "x" -> 0.24261324904929502, "LSP" -> 1000022|>, 
 "tab1_1200_360" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 360., "msmuL" -> 363.060316, "msnumu" -> 354.185833, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 6.03220814*^-10, "amuMI" -> 5.609812392*^-10, 
   "x" -> 0.25211407499360206, "LSP" -> 1000022|>, 
 "tab1_1200_380" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 380., "msmuL" -> 382.9005, "msnumu" -> 374.496468, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 5.9369521*^-10, 
   "amuMI" -> 5.53230256*^-10, "x" -> 0.27112868621631064, 
   "LSP" -> 1000022|>, "tab1_1200_400" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 400., "msmuL" -> 402.756493, 
   "msnumu" -> 394.775385, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.84904293*^-10, 
   "amuMI" -> 5.460305692*^-10, "x" -> 0.29015844860842466, 
   "LSP" -> 1000022|>, "tab1_1200_420" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 420., "msmuL" -> 422.626067, 
   "msnumu" -> 415.027233, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.7670778*^-10, "amuMI" -> 5.392703937*^-10, 
   "x" -> 0.3092012268795757, "LSP" -> 1000022|>, 
 "tab1_1200_440" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 440., "msmuL" -> 442.507393, "msnumu" -> 435.255792, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.68994125*^-10, "amuMI" -> 5.328615080000001*^-10, 
   "x" -> 0.32825526813654826, "LSP" -> 1000022|>, 
 "tab1_1200_450" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 450., "msmuL" -> 452.451979, "msnumu" -> 445.36233, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 5.65289832*^-10, 
   "amuMI" -> 5.297663975000001*^-10, "x" -> 0.337786048524512, 
   "LSP" -> 1000022|>, "tab1_1200_460" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 460., "msmuL" -> 462.398954, 
   "msnumu" -> 455.464164, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.61674396*^-10, 
   "amuMI" -> 5.267341711*^-10, "x" -> 0.34731911850344976, 
   "LSP" -> 1000022|>, "tab1_1200_480" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 480., "msmuL" -> 482.299485, 
   "msnumu" -> 475.654922, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.54677541*^-10, 
   "amuMI" -> 5.208331986*^-10, "x" -> 0.3663915656183787, 
   "LSP" -> 1000022|>, "tab1_1200_500" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 500., "msmuL" -> 502.207918, 
   "msnumu" -> 495.830217, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.47946705*^-10, 
   "amuMI" -> 5.151149206*^-10, "x" -> 0.3854715859220383, 
   "LSP" -> 1000022|>, "tab1_1200_520" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 520., "msmuL" -> 522.12335, "msnumu" -> 515.991865, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.41436351*^-10, "amuMI" -> 5.095448077*^-10, 
   "x" -> 0.40455831398929254, "LSP" -> 1000022|>, 
 "tab1_1200_540" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 540., "msmuL" -> 542.04501, "msnumu" -> 536.141403, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 5.35109997*^-10, 
   "amuMI" -> 5.04095609*^-10, "x" -> 0.4236510109023346, "LSP" -> 1000022|>, 
 "tab1_1200_550" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 550., "msmuL" -> 552.007964, "msnumu" -> 546.212051, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.32006447*^-10, "amuMI" -> 5.014094558*^-10, 
   "x" -> 0.4331993949767831, "LSP" -> 1000022|>, 
 "tab1_1200_560" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 560., "msmuL" -> 561.972235, "msnumu" -> 556.280149, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.28938425*^-10, "amuMI" -> 4.98745875*^-10, 
   "x" -> 0.4427490412493534, "LSP" -> 1000022|>, 
 "tab1_1200_580" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 580., "msmuL" -> 581.904453, "msnumu" -> 576.409234, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.22898256*^-10, "amuMI" -> 4.934788006*^-10, 
   "x" -> 0.4618518568319243, "LSP" -> 1000022|>, 
 "tab1_1200_600" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 600., "msmuL" -> 601.841169, "msnumu" -> 596.529634, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.16970822*^-10, "amuMI" -> 4.882812974*^-10, 
   "x" -> 0.48095898324756414, "LSP" -> 1000022|>, 
 "tab1_1200_620" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 620., "msmuL" -> 621.78195, "msnumu" -> 616.642201, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 5.11141254*^-10, 
   "amuMI" -> 4.831432477*^-10, "x" -> 0.5000700055138987, 
   "LSP" -> 1000022|>, "tab1_1200_640" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 640., "msmuL" -> 641.726416, 
   "msnumu" -> 636.747677, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 5.05397752*^-10, 
   "amuMI" -> 4.780569185*^-10, "x" -> 0.519184559443163, "LSP" -> 1000022|>, 
 "tab1_1200_650" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 650., "msmuL" -> 651.699925, "msnumu" -> 646.797963, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 5.02555281*^-10, "amuMI" -> 4.755312653000001*^-10, 
   "x" -> 0.528743059311974, "LSP" -> 1000022|>, 
 "tab1_1200_660" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 660., "msmuL" -> 661.674235, "msnumu" -> 656.846713, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.99730998*^-10, "amuMI" -> 4.730164829*^-10, 
   "x" -> 0.5383023268502576, "LSP" -> 1000022|>, 
 "tab1_1200_680" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 680., "msmuL" -> 681.625112, "msnumu" -> 676.939883, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.94133677*^-10, "amuMI" -> 4.680176342*^-10, 
   "x" -> 0.5574230250104701, "LSP" -> 1000022|>, 
 "tab1_1200_700" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 700., "msmuL" -> 701.578786, "msnumu" -> 697.027693, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.88600097*^-10, "amuMI" -> 4.630572792*^-10, 
   "x" -> 0.5765464037843097, "LSP" -> 1000022|>, 
 "tab1_1200_720" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 720., "msmuL" -> 721.535025, "msnumu" -> 717.110594, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.83125868*^-10, "amuMI" -> 4.581332844*^-10, 
   "x" -> 0.5956722408255616, "LSP" -> 1000022|>, 
 "tab1_1200_740" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 740., "msmuL" -> 741.493623, "msnumu" -> 737.188988, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.77707654*^-10, "amuMI" -> 4.5324427690000005*^-10, 
   "x" -> 0.6148003387061219, "LSP" -> 1000022|>, 
 "tab1_1200_750" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 750., "msmuL" -> 751.473747, "msnumu" -> 747.226609, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.75018744*^-10, "amuMI" -> 4.5081263119999996*^-10, 
   "x" -> 0.6243651783172074, "LSP" -> 1000022|>, 
 "tab1_1200_760" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 760., "msmuL" -> 761.454393, "msnumu" -> 757.263233, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.72342959*^-10, "amuMI" -> 4.48389479*^-10, 
   "x" -> 0.633930518207275, "LSP" -> 1000022|>, 
 "tab1_1200_780" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 780., "msmuL" -> 781.41717, "msnumu" -> 777.333651, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 4.67029962*^-10, 
   "amuMI" -> 4.4356857130000004*^-10, "x" -> 0.6530626211948597, 
   "LSP" -> 1000022|>, "tab1_1200_800" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 800., "msmuL" -> 801.381802, "msnumu" -> 797.40053, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.61767376*^-10, "amuMI" -> 4.387815921*^-10, 
   "x" -> 0.6721965019937699, "LSP" -> 1000022|>, 
 "tab1_1200_820" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 820., "msmuL" -> 821.348156, "msnumu" -> 817.46413, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 4.56554337*^-10, 
   "amuMI" -> 4.340288416*^-10, "x" -> 0.6913320331382882, 
   "LSP" -> 1000022|>, "tab1_1200_840" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 840., "msmuL" -> 841.316108, 
   "msnumu" -> 837.524689, "mn1" -> 100., "mn2" -> 1143.27014, 
   "mn3" -> -1201.97056, "mn4" -> 1258.9178, "mc1" -> 1143.41781, 
   "mc2" -> 1259.10366, "amu" -> 4.5139031*^-10, "amuMI" -> 4.293108192*^-10, 
   "x" -> 0.7104690957881963, "LSP" -> 1000022|>, 
 "tab1_1200_850" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 850., "msmuL" -> 851.300648, "msnumu" -> 847.553895, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.48826579*^-10, "amuMI" -> 4.26965027*^-10, 
   "x" -> 0.7200381676444646, "LSP" -> 1000022|>, 
 "tab1_1200_860" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 860., "msmuL" -> 861.285547, "msnumu" -> 857.582419, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.46275012*^-10, "amuMI" -> 4.24628163*^-10, 
   "x" -> 0.7296075835623316, "LSP" -> 1000022|>, 
 "tab1_1200_880" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 880., "msmuL" -> 881.256372, "msnumu" -> 877.637513, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.41208356*^-10, "amuMI" -> 4.199816022*^-10, 
   "x" -> 0.7487473996634196, "LSP" -> 1000022|>, 
 "tab1_1200_900" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 900., "msmuL" -> 901.228491, "msnumu" -> 897.69015, "mn1" -> 100., 
   "mn2" -> 1143.27014, "mn3" -> -1201.97056, "mn4" -> 1258.9178, 
   "mc1" -> 1143.41781, "mc2" -> 1259.10366, "amu" -> 4.36190396*^-10, 
   "amuMI" -> 4.1537192569999997*^-10, "x" -> 0.7678884559196857, 
   "LSP" -> 1000022|>, "tab1_1200_920" -> <|"m1" -> 100.21738, "m2" -> 1200., 
   "mu" -> 1200., "mL" -> 920., "msmuL" -> 921.20182, "msnumu" -> 917.740489, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.3122129*^-10, "amuMI" -> 4.107999472*^-10, 
   "x" -> 0.7870306718264661, "LSP" -> 1000022|>, 
 "tab1_1200_940" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 940., "msmuL" -> 941.176281, "msnumu" -> 937.788678, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.26301265*^-10, "amuMI" -> 4.062664872*^-10, 
   "x" -> 0.8061739726294302, "LSP" -> 1000022|>, 
 "tab1_1200_950" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 950., "msmuL" -> 951.163915, "msnumu" -> 947.812009, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.23859741*^-10, "amuMI" -> 4.040144548*^-10, 
   "x" -> 0.8157460097408151, "LSP" -> 1000022|>, 
 "tab1_1200_960" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 960., "msmuL" -> 961.151805, "msnumu" -> 957.834852, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.21430591*^-10, "amuMI" -> 4.017723517*^-10, 
   "x" -> 0.825318292199747, "LSP" -> 1000022|>, 
 "tab1_1200_980" -> <|"m1" -> 100.21738, "m2" -> 1200., "mu" -> 1200., 
   "mL" -> 980., "msmuL" -> 981.128326, "msnumu" -> 977.879136, 
   "mn1" -> 100., "mn2" -> 1143.27014, "mn3" -> -1201.97056, 
   "mn4" -> 1258.9178, "mc1" -> 1143.41781, "mc2" -> 1259.10366, 
   "amu" -> 4.16609563*^-10, "amuMI" -> 3.973183212*^-10, 
   "x" -> 0.8444635672837519, "LSP" -> 1000022|>, 
 "tab1_200_1000" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 1000., "msmuL" -> 1001.10579, "msnumu" -> 997.921642, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.75240577*^-9, "amuMI" -> 1.8332913784*^-9, 
   "x" -> 18.172066971914827, "LSP" -> 1000022|>, 
 "tab1_200_100" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 100., "msmuL" -> 110.511506, "msnumu" -> 76.4696315, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 2.1973576*^-8, "amuMI" -> 2.1148148959999997*^-8, 
   "x" -> 0.21197931821932306, "LSP" -> 1000016|>, 
 "tab1_200_1020" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 1020., "msmuL" -> 1021.08413, "msnumu" -> 1017.96248, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.69440717*^-9, "amuMI" -> 1.7737259592*^-9, 
   "x" -> 18.57495832662212, "LSP" -> 1000022|>, 
 "tab1_200_1040" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 1040., "msmuL" -> 1041.0633, "msnumu" -> 1038.00174, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.63916639*^-9, "amuMI" -> 1.7169590471*^-9, 
   "x" -> 18.977866419448016, "LSP" -> 1000022|>, 
 "tab1_200_1050" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 1050., "msmuL" -> 1051.05318, "msnumu" -> 1048.0208, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.61252686*^-9, "amuMI" -> 1.6895714751*^-9, 
   "x" -> 19.179326414951312, "LSP" -> 1000022|>, 
 "tab1_200_1060" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 1060., "msmuL" -> 1061.04326, "msnumu" -> 1058.03951, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
   "mn4" -> 265.195772, "mc1" -> 149.587413, "mc2" -> 265.273266, 
   "amu" -> 1.58651441*^-9, "amuMI" -> 1.6628208707*^-9, 
   "x" -> 19.380790443736196, "LSP" -> 1000022|>, 
 "tab1_200_1080" -> <|"m1" -> 109.291502, "m2" -> 200., "mu" -> 200., 
   "mL" -> 1080., "msmuL" -> 1081.02396, "msnumu" -> 1078.07588, 
   "mn1" -> 100., "mn2" -> 154.645165, "mn3" -> -210.549435, 
